Ticker	Date	Price	Model	Actual	Forecast
MMM	2015-05-01	close	ARIMA	 157.68	 156.27
MMM	2015-05-01	close	KNN	 157.68	 166.01
MMM	2015-05-01	close	SAX	 157.68	 167.71
MMM	2015-05-01	close	LSTM	 157.68	 126.47
MMM	2015-08-03	close	MA	 150.12	 150.84
MMM	2015-08-03	close	EWMA	 150.12	 151.53
MMM	2015-08-03	close	ARIMA	 150.12	 151.37
MMM	2015-08-03	close	KNN	 150.12	 156.93
MMM	2015-08-03	close	SAX	 150.12	 156.38
MMM	2015-08-03	close	LSTM	 150.12	 145.73
MMM	2015-11-02	close	MA	 159.92	 157.23
MMM	2015-11-02	close	EWMA	 159.92	 157.40
MMM	2015-11-02	close	ARIMA	 159.92	 157.15
MMM	2015-11-02	close	KNN	 159.92	 149.48
MMM	2015-11-02	close	SAX	 159.92	 147.51
MMM	2015-11-02	close	LSTM	 159.92	 156.48
MMM	2016-02-01	close	MA	 148.73	 145.24
MMM	2016-02-01	close	EWMA	 148.73	 149.71
MMM	2016-02-01	close	ARIMA	 148.73	 150.70
MMM	2016-02-01	close	KNN	 148.73	 154.79
MMM	2016-02-01	close	SAX	 148.73	 153.11
MMM	2016-02-01	close	LSTM	 148.73	 147.17
MMM	2016-05-02	close	MA	 168.34	 167.34
MMM	2016-05-02	close	EWMA	 168.34	 165.57
MMM	2016-05-02	close	ARIMA	 168.34	 167.18
MMM	2016-05-02	close	KNN	 168.34	 158.18
MMM	2016-05-02	close	SAX	 168.34	 158.80
MMM	2016-05-02	close	LSTM	 168.34	 159.32
MMM	2016-08-01	close	MA	 178.29	 178.38
MMM	2016-08-01	close	EWMA	 178.29	 179.32
MMM	2016-08-01	close	ARIMA	 178.29	 178.18
MMM	2016-08-01	close	KNN	 178.29	 175.94
MMM	2016-08-01	close	SAX	 178.29	 176.30
MMM	2016-08-01	close	LSTM	 178.29	 162.58
MMM	2016-11-01	close	MA	 164.25	 165.91
MMM	2016-11-01	close	EWMA	 164.25	 166.19
MMM	2016-11-01	close	ARIMA	 164.25	 165.34
MMM	2016-11-01	close	KNN	 164.25	 179.17
MMM	2016-11-01	close	SAX	 164.25	 173.52
MMM	2016-11-01	close	LSTM	 164.25	 165.81
MMM	2017-02-01	close	MA	 175.17	 176.25
MMM	2017-02-01	close	EWMA	 175.17	 175.93
MMM	2017-02-01	close	ARIMA	 175.17	 174.85
MMM	2017-02-01	close	KNN	 175.17	 174.94
MMM	2017-02-01	close	SAX	 175.17	 178.43
MMM	2017-02-01	close	LSTM	 175.17	 168.20
MMM	2017-05-01	close	MA	 194.81	 195.26
MMM	2017-05-01	close	EWMA	 194.81	 196.57
MMM	2017-05-01	close	ARIMA	 194.81	 195.70
MMM	2017-05-01	close	KNN	 194.81	 189.94
MMM	2017-05-01	close	SAX	 194.81	 191.44
MMM	2017-05-01	close	LSTM	 194.81	 171.94
MMM	2017-08-01	close	MA	 207.65	 199.87
MMM	2017-08-01	close	EWMA	 207.65	 201.52
MMM	2017-08-01	close	ARIMA	 207.65	 201.09
MMM	2017-08-01	close	KNN	 207.65	 206.03
MMM	2017-08-01	close	SAX	 207.65	 203.79
MMM	2017-08-01	close	LSTM	 207.65	 177.78
MMM	2017-11-01	close	MA	 230.18	 233.36
MMM	2017-11-01	close	EWMA	 230.18	 232.42
MMM	2017-11-01	close	ARIMA	 230.18	 230.12
MMM	2017-11-01	close	KNN	 230.18	 209.39
MMM	2017-11-01	close	SAX	 230.18	 207.77
MMM	2017-11-01	close	LSTM	 230.18	 183.66
GE	2013-05-01	close	MA	  -1.00	   0.00
GE	2013-05-01	close	EWMA	  -1.00	   0.00
GE	2013-05-01	close	ARIMA	  -1.00	   0.00
GE	2013-05-01	close	KNN	  -1.00	   0.00
GE	2013-05-01	close	SAX	  -1.00	   0.00
GE	2013-05-01	close	LSTM	  -1.00	   0.00
GE	2013-08-01	close	MA	  24.62	  24.54
GE	2013-08-01	close	EWMA	  24.62	  24.44
GE	2013-08-01	close	ARIMA	  24.62	  24.28
GE	2013-08-01	close	KNN	  24.62	  22.91
GE	2013-08-01	close	SAX	  24.62	  23.33
GE	2013-08-01	close	LSTM	  24.62	  23.31
GE	2013-11-01	close	MA	  26.54	  26.14
GE	2013-11-01	close	EWMA	  26.54	  26.35
GE	2013-11-01	close	ARIMA	  26.54	  26.02
GE	2013-11-01	close	KNN	  26.54	  24.18
GE	2013-11-01	close	SAX	  26.54	  23.85
GE	2013-11-01	close	LSTM	  26.54	  23.29
GE	2014-02-03	close	MA	  24.35	  25.29
GE	2014-02-03	close	EWMA	  24.35	  25.29
GE	2014-02-03	close	ARIMA	  24.35	  25.12
GE	2014-02-03	close	KNN	  24.35	  26.05
GE	2014-02-03	close	SAX	  24.35	  25.97
GE	2014-02-03	close	LSTM	  24.35	  23.76
GE	2014-05-01	close	MA	  26.77	  26.70
GE	2014-05-01	close	EWMA	  26.77	  26.30
GE	2014-05-01	close	ARIMA	  26.77	  26.89
GE	2014-05-01	close	KNN	  26.77	  25.69
GE	2014-05-01	close	SAX	  26.77	  25.86
GE	2014-05-01	close	LSTM	  26.77	  26.18
GE	2014-08-01	close	MA	  25.35	  25.52
GE	2014-08-01	close	EWMA	  25.35	  25.13
GE	2014-08-01	close	ARIMA	  25.35	  25.09
GE	2014-08-01	close	KNN	  25.35	  26.73
GE	2014-08-01	close	SAX	  25.35	  26.84
GE	2014-08-01	close	LSTM	  25.35	  25.69
GE	2014-11-03	close	MA	  25.70	  25.71
GE	2014-11-03	close	EWMA	  25.70	  25.68
GE	2014-11-03	close	ARIMA	  25.70	  25.83
GE	2014-11-03	close	KNN	  25.70	  25.63
GE	2014-11-03	close	SAX	  25.70	  25.73
GE	2014-11-03	close	LSTM	  25.70	  25.74
GE	2015-02-02	close	MA	  24.21	  24.16
GE	2015-02-02	close	EWMA	  24.21	  23.88
GE	2015-02-02	close	ARIMA	  24.21	  23.95
GE	2015-02-02	close	KNN	  24.21	  26.66
GE	2015-02-02	close	SAX	  24.21	  26.10
GE	2015-02-02	close	LSTM	  24.21	  23.74
GE	2015-05-01	close	MA	  27.31	  26.99
GE	2015-05-01	close	EWMA	  27.31	  27.20
GE	2015-05-01	close	ARIMA	  27.31	  27.02
GE	2015-05-01	close	KNN	  27.31	  25.51
GE	2015-05-01	close	SAX	  27.31	  24.93
GE	2015-05-01	close	LSTM	  27.31	  26.55
GE	2015-08-03	close	MA	  25.87	  26.11
GE	2015-08-03	close	EWMA	  25.87	  26.10
GE	2015-08-03	close	ARIMA	  25.87	  26.09
GE	2015-08-03	close	KNN	  25.87	  27.43
GE	2015-08-03	close	SAX	  25.87	  26.88
GE	2015-08-03	close	LSTM	  25.87	  26.00
GE	2015-11-02	close	MA	  29.40	  29.33
GE	2015-11-02	close	EWMA	  29.40	  28.92
GE	2015-11-02	close	ARIMA	  29.40	  28.83
GE	2015-11-02	close	KNN	  29.40	  27.18
GE	2015-11-02	close	SAX	  29.40	  28.34
GE	2015-11-02	close	LSTM	  29.40	  26.90
GE	2016-02-01	close	MA	  28.64	  28.33
GE	2016-02-01	close	EWMA	  28.64	  29.04
GE	2016-02-01	close	ARIMA	  28.64	  29.07
GE	2016-02-01	close	KNN	  28.64	  30.41
GE	2016-02-01	close	SAX	  28.64	  29.51
GE	2016-02-01	close	LSTM	  28.64	  25.81
GE	2016-05-02	close	MA	  30.89	  30.83
GE	2016-05-02	close	EWMA	  30.89	  30.58
GE	2016-05-02	close	ARIMA	  30.89	  30.72
GE	2016-05-02	close	KNN	  30.89	  28.67
GE	2016-05-02	close	SAX	  30.89	  29.79
GE	2016-05-02	close	LSTM	  30.89	  28.26
GE	2016-08-01	close	MA	  31.15	  31.36
GE	2016-08-01	close	EWMA	  31.15	  31.08
GE	2016-08-01	close	ARIMA	  31.15	  31.11
GE	2016-08-01	close	KNN	  31.15	  32.17
GE	2016-08-01	close	SAX	  31.15	  32.82
GE	2016-08-01	close	LSTM	  31.15	  28.84
GE	2016-11-01	close	MA	  28.88	  28.89
GE	2016-11-01	close	EWMA	  28.88	  29.03
GE	2016-11-01	close	ARIMA	  28.88	  29.14
GE	2016-11-01	close	KNN	  28.88	  29.67
GE	2016-11-01	close	SAX	  28.88	  30.51
GE	2016-11-01	close	LSTM	  28.88	  29.20
GE	2017-02-01	close	MA	  29.69	  30.07
GE	2017-02-01	close	EWMA	  29.69	  29.83
GE	2017-02-01	close	ARIMA	  29.69	  29.71
GE	2017-02-01	close	KNN	  29.69	  30.38
GE	2017-02-01	close	SAX	  29.69	  30.74
GE	2017-02-01	close	LSTM	  29.69	  29.58
GE	2017-05-01	close	MA	  28.94	  29.27
GE	2017-05-01	close	EWMA	  28.94	  29.01
GE	2017-05-01	close	ARIMA	  28.94	  29.04
GE	2017-05-01	close	KNN	  28.94	  29.87
GE	2017-05-01	close	SAX	  28.94	  29.82
GE	2017-05-01	close	LSTM	  28.94	  29.75
GE	2017-08-01	close	MA	  25.44	  25.59
GE	2017-08-01	close	EWMA	  25.44	  25.63
GE	2017-08-01	close	ARIMA	  25.44	  25.65
GE	2017-08-01	close	KNN	  25.44	  27.17
GE	2017-08-01	close	SAX	  25.44	  26.97
GE	2017-08-01	close	LSTM	  25.44	  26.06
GE	2017-11-01	close	MA	  20.02	  20.84
GE	2017-11-01	close	EWMA	  20.02	  20.22
GE	2017-11-01	close	ARIMA	  20.02	  28.08
GE	2017-11-01	close	KNN	  20.02	  24.73
GE	2017-11-01	close	SAX	  20.02	  24.39
GE	2017-11-01	close	LSTM	  20.02	  24.45
IBM	2013-05-01	close	MA	  -1.00	   0.00
IBM	2013-05-01	close	EWMA	  -1.00	   0.00
IBM	2013-05-01	close	ARIMA	  -1.00	   0.00
IBM	2013-05-01	close	KNN	  -1.00	   0.00
IBM	2013-05-01	close	SAX	  -1.00	   0.00
IBM	2013-05-01	close	LSTM	  -1.00	   0.00
IBM	2013-08-01	close	MA	 195.81	 196.37
IBM	2013-08-01	close	EWMA	 195.81	 197.58
IBM	2013-08-01	close	ARIMA	 195.81	 195.49
IBM	2013-08-01	close	KNN	 195.81	 202.97
IBM	2013-08-01	close	SAX	 195.81	 205.50
IBM	2013-08-01	close	LSTM	 195.81	 209.61
IBM	2013-11-01	close	MA	 179.23	 179.14
IBM	2013-11-01	close	EWMA	 179.23	 181.21
IBM	2013-11-01	close	ARIMA	 179.23	 179.59
IBM	2013-11-01	close	KNN	 179.23	 189.20
IBM	2013-11-01	close	SAX	 179.23	 182.34
IBM	2013-11-01	close	LSTM	 179.23	  -1.00
IBM	2014-02-03	close	MA	 172.90	 177.04
IBM	2014-02-03	close	EWMA	 172.90	 178.49
IBM	2014-02-03	close	ARIMA	 172.90	 176.97
IBM	2014-02-03	close	KNN	 172.90	 182.18
IBM	2014-02-03	close	SAX	 172.90	 182.98
IBM	2014-02-03	close	LSTM	 172.90	 203.97
IBM	2014-05-01	close	MA	 193.53	 192.91
IBM	2014-05-01	close	EWMA	 193.53	 189.44
IBM	2014-05-01	close	ARIMA	 193.53	 196.32
IBM	2014-05-01	close	KNN	 193.53	 185.72
IBM	2014-05-01	close	SAX	 193.53	 188.04
IBM	2014-05-01	close	LSTM	 193.53	 202.31
IBM	2014-08-01	close	MA	 189.15	 194.08
IBM	2014-08-01	close	EWMA	 189.15	 189.89
IBM	2014-08-01	close	ARIMA	 189.15	 191.39
IBM	2014-08-01	close	KNN	 189.15	 187.02
IBM	2014-08-01	close	SAX	 189.15	 190.38
IBM	2014-08-01	close	LSTM	 189.15	 195.42
IBM	2014-11-03	close	MA	 164.36	 163.54
IBM	2014-11-03	close	EWMA	 164.36	 162.65
IBM	2014-11-03	close	ARIMA	 164.36	 164.80
IBM	2014-11-03	close	KNN	 164.36	 189.73
IBM	2014-11-03	close	SAX	 164.36	 188.51
IBM	2014-11-03	close	LSTM	 164.36	 180.18
IBM	2015-02-02	close	MA	 154.66	 154.07
IBM	2015-02-02	close	EWMA	 154.66	 154.28
IBM	2015-02-02	close	ARIMA	 154.66	 153.50
IBM	2015-02-02	close	KNN	 154.66	 162.08
IBM	2015-02-02	close	SAX	 154.66	 159.00
IBM	2015-02-02	close	LSTM	 154.66	 172.83
IBM	2015-05-01	close	MA	 173.67	 172.02
IBM	2015-05-01	close	EWMA	 173.67	 172.51
IBM	2015-05-01	close	ARIMA	 173.67	 171.35
IBM	2015-05-01	close	KNN	 173.67	 162.86
IBM	2015-05-01	close	SAX	 173.67	 160.16
IBM	2015-05-01	close	LSTM	 173.67	  -1.00
IBM	2015-08-03	close	MA	 158.71	 160.63
IBM	2015-08-03	close	EWMA	 158.71	 160.49
IBM	2015-08-03	close	ARIMA	 158.71	 162.11
IBM	2015-08-03	close	KNN	 158.71	 167.02
IBM	2015-08-03	close	SAX	 158.71	 163.19
IBM	2015-08-03	close	LSTM	 158.71	 167.15
IBM	2015-11-02	close	MA	 140.37	 140.60
IBM	2015-11-02	close	EWMA	 140.37	 138.87
IBM	2015-11-02	close	ARIMA	 140.37	 140.52
IBM	2015-11-02	close	KNN	 140.37	 154.34
IBM	2015-11-02	close	SAX	 140.37	 150.26
IBM	2015-11-02	close	LSTM	 140.37	 161.71
IBM	2016-02-01	close	MA	 124.83	 122.53
IBM	2016-02-01	close	EWMA	 124.83	 123.72
IBM	2016-02-01	close	ARIMA	 124.83	 124.99
IBM	2016-02-01	close	KNN	 124.83	 136.32
IBM	2016-02-01	close	SAX	 124.83	 133.25
IBM	2016-02-01	close	LSTM	 124.83	 155.04
IBM	2016-05-02	close	MA	 145.27	 148.27
IBM	2016-05-02	close	EWMA	 145.27	 146.98
IBM	2016-05-02	close	ARIMA	 145.27	 146.00
IBM	2016-05-02	close	KNN	 145.27	 145.48
IBM	2016-05-02	close	SAX	 145.27	 146.23
IBM	2016-05-02	close	LSTM	 145.27	 150.98
IBM	2016-08-01	close	MA	 161.45	 161.72
IBM	2016-08-01	close	EWMA	 161.45	 158.47
IBM	2016-08-01	close	ARIMA	 161.45	 160.53
IBM	2016-08-01	close	KNN	 161.45	 151.57
IBM	2016-08-01	close	SAX	 161.45	 150.42
IBM	2016-08-01	close	LSTM	 161.45	 161.60
IBM	2016-11-01	close	MA	 152.79	 152.47
IBM	2016-11-01	close	EWMA	 152.79	 152.04
IBM	2016-11-01	close	ARIMA	 152.79	 153.58
IBM	2016-11-01	close	KNN	 152.79	 160.98
IBM	2016-11-01	close	SAX	 152.79	 155.53
IBM	2016-11-01	close	LSTM	 152.79	 149.19
IBM	2017-02-01	close	MA	 174.29	 176.91
IBM	2017-02-01	close	EWMA	 174.29	 176.08
IBM	2017-02-01	close	ARIMA	 174.29	 174.43
IBM	2017-02-01	close	KNN	 174.29	 164.88
IBM	2017-02-01	close	SAX	 174.29	 170.54
IBM	2017-02-01	close	LSTM	 174.29	 178.96
IBM	2017-05-01	close	MA	 158.84	 160.36
IBM	2017-05-01	close	EWMA	 158.84	 159.73
IBM	2017-05-01	close	ARIMA	 158.84	 160.28
IBM	2017-05-01	close	KNN	 158.84	 176.38
IBM	2017-05-01	close	SAX	 158.84	 170.71
IBM	2017-05-01	close	LSTM	 158.84	 161.25
IBM	2017-08-01	close	MA	 145.16	 145.12
IBM	2017-08-01	close	EWMA	 145.16	 145.88
IBM	2017-08-01	close	ARIMA	 145.16	 144.88
IBM	2017-08-01	close	KNN	 145.16	 154.03
IBM	2017-08-01	close	SAX	 145.16	 148.70
IBM	2017-08-01	close	LSTM	 145.16	 149.37
IBM	2017-11-01	close	MA	 154.03	 153.84
IBM	2017-11-01	close	EWMA	 154.03	 155.43
IBM	2017-11-01	close	ARIMA	 154.03	 154.09
IBM	2017-11-01	close	KNN	 154.03	 144.73
IBM	2017-11-01	close	SAX	 154.03	 149.59
IBM	2017-11-01	close	LSTM	 154.03	 159.02
INTC	2013-05-01	close	MA	  -1.00	   0.00
INTC	2013-05-01	close	EWMA	  -1.00	   0.00
INTC	2013-05-01	close	ARIMA	  -1.00	   0.00
INTC	2013-05-01	close	KNN	  -1.00	   0.00
INTC	2013-05-01	close	SAX	  -1.00	   0.00
INTC	2013-05-01	close	LSTM	  -1.00	   0.00
INTC	2013-08-01	close	MA	  23.20	  23.26
INTC	2013-08-01	close	EWMA	  23.20	  23.59
INTC	2013-08-01	close	ARIMA	  23.20	  23.32
INTC	2013-08-01	close	KNN	  23.20	  24.06
INTC	2013-08-01	close	SAX	  23.20	  23.83
INTC	2013-08-01	close	LSTM	  23.20	  21.53
INTC	2013-11-01	close	MA	  24.32	  24.42
INTC	2013-11-01	close	EWMA	  24.32	  24.66
INTC	2013-11-01	close	ARIMA	  24.32	  24.43
INTC	2013-11-01	close	KNN	  24.32	  22.78
INTC	2013-11-01	close	SAX	  24.32	  23.32
INTC	2013-11-01	close	LSTM	  24.32	  24.15
INTC	2014-02-03	close	MA	  23.95	  24.72
INTC	2014-02-03	close	EWMA	  23.95	  24.70
INTC	2014-02-03	close	ARIMA	  23.95	  24.51
INTC	2014-02-03	close	KNN	  23.95	  25.37
INTC	2014-02-03	close	SAX	  23.95	  25.08
INTC	2014-02-03	close	LSTM	  23.95	  24.04
INTC	2014-05-01	close	MA	  26.45	  26.50
INTC	2014-05-01	close	EWMA	  26.45	  27.00
INTC	2014-05-01	close	ARIMA	  26.45	  26.64
INTC	2014-05-01	close	KNN	  26.45	  26.29
INTC	2014-05-01	close	SAX	  26.45	  26.81
INTC	2014-05-01	close	LSTM	  26.45	  24.47
INTC	2014-08-01	close	MA	  33.74	  34.18
INTC	2014-08-01	close	EWMA	  33.74	  34.27
INTC	2014-08-01	close	ARIMA	  33.74	  25.61
INTC	2014-08-01	close	KNN	  33.74	  30.37
INTC	2014-08-01	close	SAX	  33.74	  31.28
INTC	2014-08-01	close	LSTM	  33.74	  -1.00
INTC	2014-11-03	close	MA	  34.31	  33.49
INTC	2014-11-03	close	EWMA	  34.31	  34.08
INTC	2014-11-03	close	ARIMA	  34.31	  33.85
INTC	2014-11-03	close	KNN	  34.31	  33.63
INTC	2014-11-03	close	SAX	  34.31	  34.80
INTC	2014-11-03	close	LSTM	  34.31	  30.19
INTC	2015-02-02	close	MA	  33.65	  34.20
INTC	2015-02-02	close	EWMA	  33.65	  33.48
INTC	2015-02-02	close	ARIMA	  33.65	  33.02
INTC	2015-02-02	close	KNN	  33.65	  35.27
INTC	2015-02-02	close	SAX	  33.65	  36.36
INTC	2015-02-02	close	LSTM	  33.65	  32.24
INTC	2015-05-01	close	MA	  33.42	  32.61
INTC	2015-05-01	close	EWMA	  33.42	  32.84
INTC	2015-05-01	close	ARIMA	  33.42	  32.58
INTC	2015-05-01	close	KNN	  33.42	  32.74
INTC	2015-05-01	close	SAX	  33.42	  33.16
INTC	2015-05-01	close	LSTM	  33.42	  32.81
INTC	2015-08-03	close	MA	  29.05	  28.84
INTC	2015-08-03	close	EWMA	  29.05	  28.74
INTC	2015-08-03	close	ARIMA	  29.05	  29.04
INTC	2015-08-03	close	KNN	  29.05	  32.42
INTC	2015-08-03	close	SAX	  29.05	  29.99
INTC	2015-08-03	close	LSTM	  29.05	  33.04
INTC	2015-11-02	close	MA	  34.11	  34.33
INTC	2015-11-02	close	EWMA	  34.11	  33.89
INTC	2015-11-02	close	ARIMA	  34.11	  33.83
INTC	2015-11-02	close	KNN	  34.11	  29.09
INTC	2015-11-02	close	SAX	  34.11	  31.21
INTC	2015-11-02	close	LSTM	  34.11	  23.81
INTC	2016-02-01	close	MA	  30.82	  30.07
INTC	2016-02-01	close	EWMA	  30.82	  30.74
INTC	2016-02-01	close	ARIMA	  30.82	  31.05
INTC	2016-02-01	close	KNN	  30.82	  32.86
INTC	2016-02-01	close	SAX	  30.82	  32.45
INTC	2016-02-01	close	LSTM	  30.82	  28.84
INTC	2016-05-02	close	MA	  30.61	  31.19
INTC	2016-05-02	close	EWMA	  30.61	  30.41
INTC	2016-05-02	close	ARIMA	  30.61	  30.31
INTC	2016-05-02	close	KNN	  30.61	  29.50
INTC	2016-05-02	close	SAX	  30.61	  31.63
INTC	2016-05-02	close	LSTM	  30.61	  31.00
INTC	2016-08-01	close	MA	  34.85	  34.85
INTC	2016-08-01	close	EWMA	  34.85	  34.54
INTC	2016-08-01	close	ARIMA	  34.85	  34.79
INTC	2016-08-01	close	KNN	  34.85	  29.98
INTC	2016-08-01	close	SAX	  34.85	  33.08
INTC	2016-08-01	close	LSTM	  34.85	  33.67
INTC	2016-11-01	close	MA	  34.52	  34.89
INTC	2016-11-01	close	EWMA	  34.52	  34.62
INTC	2016-11-01	close	ARIMA	  34.52	  34.84
INTC	2016-11-01	close	KNN	  34.52	  36.56
INTC	2016-11-01	close	SAX	  34.52	  37.70
INTC	2016-11-01	close	LSTM	  34.52	  34.31
INTC	2017-02-01	close	MA	  36.52	  37.52
INTC	2017-02-01	close	EWMA	  36.52	  37.03
INTC	2017-02-01	close	ARIMA	  36.52	  36.79
INTC	2017-02-01	close	KNN	  36.52	  36.31
INTC	2017-02-01	close	SAX	  36.52	  35.77
INTC	2017-02-01	close	LSTM	  36.52	  34.79
INTC	2017-05-01	close	MA	  36.31	  36.83
INTC	2017-05-01	close	EWMA	  36.31	  36.24
INTC	2017-05-01	close	ARIMA	  36.31	  36.12
INTC	2017-05-01	close	KNN	  36.31	  35.98
INTC	2017-05-01	close	SAX	  36.31	  36.11
INTC	2017-05-01	close	LSTM	  36.31	  35.17
INTC	2017-08-01	close	MA	  36.43	  35.03
INTC	2017-08-01	close	EWMA	  36.43	  35.14
INTC	2017-08-01	close	ARIMA	  36.43	  35.47
INTC	2017-08-01	close	KNN	  36.43	  34.09
INTC	2017-08-01	close	SAX	  36.43	  35.29
INTC	2017-08-01	close	LSTM	  36.43	  35.44
INTC	2017-11-01	close	MA	  46.71	  43.28
INTC	2017-11-01	close	EWMA	  46.71	  45.18
INTC	2017-11-01	close	ARIMA	  46.71	  36.15
INTC	2017-11-01	close	KNN	  46.71	  36.90
INTC	2017-11-01	close	SAX	  46.71	  36.43
INTC	2017-11-01	close	LSTM	  46.71	  35.96
PKG	2013-05-01	close	MA	  -1.00	   0.00
PKG	2013-05-01	close	EWMA	  -1.00	   0.00
PKG	2013-05-01	close	ARIMA	  -1.00	   0.00
PKG	2013-05-01	close	KNN	  -1.00	   0.00
PKG	2013-05-01	close	SAX	  -1.00	   0.00
PKG	2013-05-01	close	LSTM	  -1.00	   0.00
PKG	2013-08-01	close	MA	  55.08	  53.30
PKG	2013-08-01	close	EWMA	  55.08	  54.66
PKG	2013-08-01	close	ARIMA	  55.08	  53.75
PKG	2013-08-01	close	KNN	  55.08	  49.99
PKG	2013-08-01	close	SAX	  55.08	  52.41
PKG	2013-08-01	close	LSTM	  55.08	  48.47
PKG	2013-11-01	close	MA	  62.61	  62.04
PKG	2013-11-01	close	EWMA	  62.61	  63.77
PKG	2013-11-01	close	ARIMA	  62.61	  62.24
PKG	2013-11-01	close	KNN	  62.61	  57.54
PKG	2013-11-01	close	SAX	  62.61	  55.07
PKG	2013-11-01	close	LSTM	  62.61	  44.55
PKG	2014-02-03	close	MA	  62.36	  63.52
PKG	2014-02-03	close	EWMA	  62.36	  64.95
PKG	2014-02-03	close	ARIMA	  62.36	  64.46
PKG	2014-02-03	close	KNN	  62.36	  60.60
PKG	2014-02-03	close	SAX	  62.36	  63.16
PKG	2014-02-03	close	LSTM	  62.36	  60.50
PKG	2014-05-01	close	MA	  66.26	  66.13
PKG	2014-05-01	close	EWMA	  66.26	  66.65
PKG	2014-05-01	close	ARIMA	  66.26	  66.58
PKG	2014-05-01	close	KNN	  66.26	  71.16
PKG	2014-05-01	close	SAX	  66.26	  67.54
PKG	2014-05-01	close	LSTM	  66.26	  52.53
PKG	2014-08-01	close	MA	  66.49	  67.09
PKG	2014-08-01	close	EWMA	  66.49	  66.88
PKG	2014-08-01	close	ARIMA	  66.49	  66.21
PKG	2014-08-01	close	KNN	  66.49	  68.21
PKG	2014-08-01	close	SAX	  66.49	  70.02
PKG	2014-08-01	close	LSTM	  66.49	  54.48
PKG	2014-11-03	close	MA	  71.77	  70.83
PKG	2014-11-03	close	EWMA	  71.77	  72.54
PKG	2014-11-03	close	ARIMA	  71.77	  72.28
PKG	2014-11-03	close	KNN	  71.77	  65.95
PKG	2014-11-03	close	SAX	  71.77	  67.02
PKG	2014-11-03	close	LSTM	  71.77	  50.65
PKG	2015-02-02	close	MA	  75.34	  77.35
PKG	2015-02-02	close	EWMA	  75.34	  75.83
PKG	2015-02-02	close	ARIMA	  75.34	  75.71
PKG	2015-02-02	close	KNN	  75.34	  76.82
PKG	2015-02-02	close	SAX	  75.34	  80.39
PKG	2015-02-02	close	LSTM	  75.34	  66.33
PKG	2015-05-01	close	MA	  69.87	  69.08
PKG	2015-05-01	close	EWMA	  69.87	  70.11
PKG	2015-05-01	close	ARIMA	  69.87	  69.18
PKG	2015-05-01	close	KNN	  69.87	  69.91
PKG	2015-05-01	close	SAX	  69.87	  79.22
PKG	2015-05-01	close	LSTM	  69.87	  68.40
PKG	2015-08-03	close	MA	  70.04	  70.27
PKG	2015-08-03	close	EWMA	  70.04	  69.83
PKG	2015-08-03	close	ARIMA	  70.04	  70.79
PKG	2015-08-03	close	KNN	  70.04	  64.48
PKG	2015-08-03	close	SAX	  70.04	  70.01
PKG	2015-08-03	close	LSTM	  70.04	  68.61
PKG	2015-11-02	close	MA	  69.15	  67.71
PKG	2015-11-02	close	EWMA	  69.15	  69.45
PKG	2015-11-02	close	ARIMA	  69.15	  68.50
PKG	2015-11-02	close	KNN	  69.15	  65.41
PKG	2015-11-02	close	SAX	  69.15	  65.30
PKG	2015-11-02	close	LSTM	  69.15	  68.69
PKG	2016-02-01	close	MA	  51.01	  49.88
PKG	2016-02-01	close	EWMA	  51.01	  50.57
PKG	2016-02-01	close	ARIMA	  51.01	  50.98
PKG	2016-02-01	close	KNN	  51.01	  65.99
PKG	2016-02-01	close	SAX	  51.01	  61.73
PKG	2016-02-01	close	LSTM	  51.01	  54.55
PKG	2016-05-02	close	MA	  66.12	  65.59
PKG	2016-05-02	close	EWMA	  66.12	  64.35
PKG	2016-05-02	close	ARIMA	  66.12	  64.90
PKG	2016-05-02	close	KNN	  66.12	  53.76
PKG	2016-05-02	close	SAX	  66.12	  62.55
PKG	2016-05-02	close	LSTM	  66.12	  63.49
PKG	2016-08-01	close	MA	  74.43	  74.80
PKG	2016-08-01	close	EWMA	  74.43	  74.36
PKG	2016-08-01	close	ARIMA	  74.43	  74.55
PKG	2016-08-01	close	KNN	  74.43	  70.20
PKG	2016-08-01	close	SAX	  74.43	  69.26
PKG	2016-08-01	close	LSTM	  74.43	  73.25
PKG	2016-11-01	close	MA	  80.33	  81.38
PKG	2016-11-01	close	EWMA	  80.33	  81.67
PKG	2016-11-01	close	ARIMA	  80.33	  82.32
PKG	2016-11-01	close	KNN	  80.33	  77.40
PKG	2016-11-01	close	SAX	  80.33	  80.17
PKG	2016-11-01	close	LSTM	  80.33	  55.05
PKG	2017-02-01	close	MA	  93.10	  93.26
PKG	2017-02-01	close	EWMA	  93.10	  92.15
PKG	2017-02-01	close	ARIMA	  93.10	  92.13
PKG	2017-02-01	close	KNN	  93.10	  86.54
PKG	2017-02-01	close	SAX	  93.10	  86.78
PKG	2017-02-01	close	LSTM	  93.10	  77.04
PKG	2017-05-01	close	MA	  98.63	  96.40
PKG	2017-05-01	close	EWMA	  98.63	  99.05
PKG	2017-05-01	close	ARIMA	  98.63	  98.82
PKG	2017-05-01	close	KNN	  98.63	  94.79
PKG	2017-05-01	close	SAX	  98.63	  92.02
PKG	2017-05-01	close	LSTM	  98.63	  79.88
PKG	2017-08-01	close	MA	 110.05	 109.44
PKG	2017-08-01	close	EWMA	 110.05	 108.50
PKG	2017-08-01	close	ARIMA	 110.05	 109.48
